content_key,country_id
402,103
403,115
404,116
411,46
416,46
426,116
427,76
430,78
434,116
435,5
437,93
438,116
440,110
441,116
443,116
443,21
446,116
447,116
448,116
449,116
450,116
451,116
452,116
453,47
454,54
457,101
458,34
458,30
458,39
460,116
461,116
461,21
463,116
464,52
470,116
470,21
473,116
474,116
475,116
475,107
478,116
479,39
487,43
487,21
487,116
489,116
490,58
490,116
492,116
493,116
494,116
494,54
495,116
497,37
497,21
497,116
497,103
500,116
503,78
504,86
507,7
509,37
509,75
509,96
510,116
511,21
512,116
513,37
513,13
514,116
515,115
516,115
517,110
518,54
519,46
520,115
521,116
522,21
523,91
524,115
525,54
526,116
526,21
527,116
528,50
528,116
528,115
529,46
530,34
531,116
532,65
533,116
534,51
535,47
536,21
537,7
538,54
539,115
540,7
540,76
541,115
541,39
542,46
543,46
544,13
544,75
545,21
546,101
548,116
549,116
552,46
554,37
555,78
556,101
556,29
557,101
558,7
558,116
559,116
560,116
560,39
562,116
563,116
564,116
565,116
566,7
566,39
567,116
567,39
568,116
569,116
570,120
573,115
573,13
574,116
574,24
575,116
575,24
576,116
577,115
577,7
577,116
579,37
579,54
579,116
580,116
582,116
583,116
584,116
584,115
585,116
586,115
586,116
589,116
590,115
592,116
593,116
594,116
595,116
595,39
596,39
596,116
597,116
598,116
599,116
599,115
600,116
601,116
602,116
603,116
604,116
605,115
605,39
605,103
605,116
606,116
607,115
607,116
607,37
607,52
608,116
609,116
609,39
609,21
610,116
610,37
610,52
610,115
611,116
611,115
611,39
611,44
612,116
612,21
613,116
613,76
614,78
615,116
615,76
616,116
618,106
619,116
621,116
623,116
626,68
628,24
629,116
631,116
632,54
635,37
636,60
637,116
637,21
639,116
643,54
644,116
649,116
651,16
652,78
655,90
656,90
657,90
658,116
660,110
661,116
662,37
663,116
665,103
666,36
666,39
668,116
669,116
670,103
674,5
675,116
676,54
677,116
678,21
678,116
679,116
680,110
681,116
682,115
683,7
685,103
686,116
687,101
689,78
695,60
695,108
697,21
697,116
699,85
700,45
702,21
703,116
704,111
706,39
709,116
710,5
712,52
714,116
717,116
719,116
720,116
722,116
723,116
724,116
725,116
725,115
727,116
728,116
729,116
732,101
734,30
735,37
735,116
736,46
737,116
737,46
738,85
738,96
738,47
740,24
740,116
740,21
741,116
742,60
742,114
743,120
744,21
744,116
744,30
745,25
746,114
747,116
748,78
749,116
750,116
751,68
751,37
751,25
753,116
753,115
754,25
755,115
755,116
756,75
757,78
758,116
759,115
763,101
764,116
765,100
766,103
767,68
768,54
769,106
770,5
771,114
773,52
774,85
775,116
776,116
777,116
778,116
779,54
780,116
781,115
783,21
783,116
784,16
785,116
785,21
786,116
787,116
788,116
789,116
790,115
791,116
792,116
793,116
794,116
795,78
796,116
797,116
798,116
799,116
800,116
801,116
802,116
803,39
803,116
803,37
804,54
805,21
805,116
809,116
809,17
810,116
811,116
813,116
814,116
814,21
815,116
817,115
817,37
817,39
817,116
818,116
819,116
820,116
821,114
822,115
823,116
824,116
825,116
826,116
827,116
829,116
831,116
834,51
835,116
837,110
838,79
838,30
839,5
840,108
840,37
840,60
840,89
841,52
844,54
847,116
849,116
851,46
854,116
856,116
858,103
860,34
861,7
863,116
864,116
866,116
867,116
868,116
869,21
869,116
870,68
871,116
872,46
873,116
874,46
875,115
877,46
878,46
879,13
879,75
880,116
881,116
881,29
882,100
883,67
884,116
885,101
886,21
886,100
888,8
890,116
891,116
892,115
893,46
895,68
895,16
896,37
896,116
897,116
900,103
901,116
902,116
903,101
904,46
905,116
906,24
907,111
908,116
909,116
910,46
911,116
912,46
914,46
915,115
915,116
916,39
916,37
917,116
918,116
919,46
920,116
921,68
921,116
922,116
923,116
925,116
927,116
929,116
931,116
932,116
933,115
933,37
933,103
933,116
934,115
934,116
935,115
935,21
935,116
936,116
943,116
943,7
944,116
945,24
946,115
947,116
947,37
948,116
948,115
948,37
949,116
950,116
950,91
951,116
951,115
951,76
952,116
953,116
954,116
955,21
956,37
956,116
957,116
960,46
963,116
963,115
967,16
969,86
970,116
971,116
972,103
973,111
974,46
975,46
976,116
977,111
978,111
979,111
980,111
981,111
982,111
983,111
984,103
985,111
986,111
987,111
989,110
990,111
991,111
992,34
994,116
995,78
996,111
997,54
998,7
998,115
999,46
1000,39
1000,116
1002,21
1002,78
1002,116
1003,68
1004,52
1005,7
1012,116
1013,68
1014,37
1014,116
1014,115
1014,21
1015,37
1015,115
1016,116
